# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1364044797000 2656 7ca8ff615e7af10c61af547f1c326cb282c998fd /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/src/main/res/drawable-xhdpi/ic_menu_edit.png
1378118177000 399 818ed734248515c134870cc33c6a20392214b656 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/src/main/res/drawable/borderspressed.xml
1379924571000 101 45bc6f0387c24e18320fb9148bf2d59612cd3629 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/src/main/res/values-sw600dp/dimens.xml
1364044798000 1198 1a84c55ff0a0e0bd1ff4c95cf0a9e9df81941a6b /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/src/main/res/drawable-mdpi/ic_menu_edit.png
1364044798000 967 94f9138fa42a8814af94123bef4081f5fa3b4a41 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/src/main/res/drawable-mdpi/ic_menu_delete.png
1379623028000 432 09bc4cdc0c821d5e2d9ff029ac8fdf36462620e0 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/src/main/res/drawable/borders.xml
1379054925000 418 8421c1b233fb0239bc192ce22eb8d65d334edf89 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/src/main/res/layout/activity_exam_detail.xml
1364044797000 2194 94cc34e86aed9515938faf3d3fd3c16a905bc52a /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/src/main/res/drawable-hdpi/ic_menu_new.png
1364044798000 1880 898bcbef184859497b08fe9d6c069f95e3c51bd8 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/src/main/res/drawable-xhdpi/ic_menu_delete.png
1377336981000 472 114550fc433b8b68acf029d17528b62a6ca964a5 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/src/main/res/menu/menu_context.xml
1369481059000 1558 8981a387f3b0adf7fcb9e379ef80decc7430241d /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/src/main/res/drawable-xhdpi/ic_undobar_undo.png
1364044798000 1880 898bcbef184859497b08fe9d6c069f95e3c51bd8 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/src/main/res/drawable-xxhdpi/ic_menu_delete.png
1378025387000 376 0eaed78fbb58ceabf3e155ad420272fb86f25a21 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/src/main/res/drawable/borderslist.xml
1374511441000 370 0925ec1f86e46f439b686c08b3d39beeb38ba52a /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/src/main/res/values-large/refs.xml
1369481059000 1141 342eba3aa7d4dd8b18be638cf906a6be533a9828 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/src/main/res/drawable-xhdpi/undobar_button_focused.9.png
1379841664000 2355 7016ced693b2a037cc97c58729fd5c3d1c1b9178 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/src/main/res/layout/activity_exam_twopane.xml
1379861971000 63 af7c9a88bded2f8ff722f5cbd34a925ffb66c7c7 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/src/main/res/values/spinner.xml
1364044797000 1413 ddf4259fddc09129d5777353695abfd26a48daa5 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/src/main/res/drawable-hdpi/ic_menu_delete.png
1379841664000 494 037110fb5dcfbdb6a727126534f7008a5937134b /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/src/main/res/xml/slides_preference.xml
1374511440000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/src/main/res/values-v11/styles.xml
1364044797000 2656 7ca8ff615e7af10c61af547f1c326cb282c998fd /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/src/main/res/drawable-xxhdpi/ic_menu_edit.png
1379863380000 490 4b75001bbdcfca5300a774ad6748abdeacdc5f92 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/src/main/res/values/array.xml
1369481059000 963 81265c7cee407c6b2467c50284a00d1bbdc0f854 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/src/main/res/drawable-xhdpi/undobar_divider.9.png
1374511440000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/src/main/res/drawable-xhdpi/ic_launcher.png
1364044798000 552 4992775f0f98d10adee4dc2073d99d016d2d149c /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/src/main/res/drawable-mdpi/ic_menu_ach.png
1369481059000 1665 26bf17384fb0c76f1a3e0e28be8cd48852d85298 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/src/main/res/drawable-xhdpi/undobar.9.png
1374511440000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/src/main/res/drawable-xxhdpi/ic_launcher.png
1378198750000 2426 d1be288ae89f057cdbe81b38d249213da9074625 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/src/main/res/values/styles.xml
1379624677000 202 5f9e26cdc1d53998fe70c6d307b7f1943ca2a400 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/src/main/res/drawable/b1.xml
1379668141000 340 3faa5f8dd7203b0c7790a0220b60616f9c28888a /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/src/main/res/values/color.xml
1377611784000 596 a31ab37ee1ed7fb96ad77d50f34a940a9d02b3fa /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/src/main/res/layout/text_pref.xml
1377966790000 543 2313a448a93012e36831b8de80be855d7bc40647 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/src/main/res/menu/menu.xml
1379841664000 1037 5acd53d9d220f69d50e378d8b4d707f285ca9ac4 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/src/main/res/xml/preference_headers.xml
1379841664000 507 b5c35d87ce5f82863f0d7d23797f00e1570d35dd /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/src/main/res/xml/exercises_preference.xml
1379862288000 784 a8e3e1a8900452699bc011210f54b23a3e6d836e /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/src/main/res/xml/setting_preference.xml
1364044798000 1339 ad264deb44ec183db28c39dc5038e3f3485160ca /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/src/main/res/drawable-mdpi/ic_menu_new.png
1379624729000 225 f24736c0f8db51506b43afbd62541c33b8bc7d25 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/src/main/res/drawable/b2.xml
1364044797000 915 8adaa5f882309df83a11deec774818ca3bd7732b /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/src/main/res/drawable-xhdpi/ic_menu_ach.png
1379624281000 1501 d8f8416b817e19c6967e5095eede0e4a87cac082 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/src/main/res/layout/row.xml
1364044797000 915 8adaa5f882309df83a11deec774818ca3bd7732b /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/src/main/res/drawable-xxhdpi/ic_menu_ach.png
1364044797000 3061 ece4c411b7c7fe47775c3143a8d2f95cfa47ab18 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/src/main/res/drawable-xxhdpi/ic_menu_new.png
1364044797000 737 1140562f00b7c874145f755ced86c896c6f79c94 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/src/main/res/drawable-hdpi/ic_menu_ach.png
1374511440000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/src/main/res/values-v14/styles.xml
1369481059000 2403 16c5839a1806a3f930ace9618895d166f6514cf0 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/src/main/res/drawable-xhdpi/ic_retry.png
1369481059000 647 6ffeee75b2534c49774e96d6924e0ae3c50c84a8 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/src/main/res/layout/undobar.xml
1364044798000 1931 dcdfe3d15017c5ad44d80e503ee3c227e0a9398e /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/src/main/res/drawable-hdpi/ic_menu_edit.png
1379924457000 101 500dad993f9284e9053d975693ee39055b344271 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/src/main/res/values/dimens.xml
1364044797000 3061 ece4c411b7c7fe47775c3143a8d2f95cfa47ab18 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/src/main/res/drawable-xhdpi/ic_menu_new.png
1379841664000 548 a5e2a0a0d21300604819d57ed36c5f1f20e7d408 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/src/main/res/xml/general_preference.xml
1379841664000 502 284e8b5c51dbe445e64c08ecdedeb4259dae1c6d /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/src/main/res/xml/notes_preference.xml
1378836893000 2243 f212dadf00febd540b82e65933142d831eb503be /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/src/main/res/layout/about_layout.xml
1375622287000 606 9b80e4f81b7fefa1be163fef03b82e0c005b18fd /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/src/main/res/layout/number_pref.xml
1379863444000 3731 e09c3366f5e0ea96a1837aaa42b76c1c0b379f75 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/src/main/res/values-en/strings.xml
1379348472000 432 01f10b00a2df39b43db6d4f7c14763c4632f2a9a /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/src/main/res/drawable/borders2.xml
1374511440000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/src/main/res/drawable-mdpi/ic_launcher.png
