# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379696514000 1201 796285b0efea82b277c95e2811bbb228c6d2a220 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/res/all/debug/drawable-hdpi/ic_menu_delete.png
1379696514000 1148 d1e5bbf737924b5ffd01b18511bbde7be4dc1775 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/res/all/debug/drawable-mdpi/ic_menu_new.png
1379696514000 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1379696514000 1004 3edeab9ad705fff840f6e6092319877b67d1a30c /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/res/all/debug/drawable-mdpi/ic_menu_edit.png
1379696514000 560 1497519db86be367339188a90b53de42d00efdf0 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/res/all/debug/drawable/borders.xml
1379696514000 508 9f822a6654454e02ea7f594e3ec9516e5bbc8b7f /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/res/all/debug/drawable/borderslist.xml
1379696514000 17765 702fd3311475c099afc13c0b03375d917cc82018 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1379696513000 2374 4e32bb929d323940241a579a824a73ee4fb1763d /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/res/all/debug/layout/about_layout.xml
1379758292000 1497 e50d3ded3d32c0c5114e437e1b17b16185fda0d9 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/res/all/debug/drawable-xhdpi/ic_retry.png
1379696513000 736 8eef328bd6bbf8229ab610a2cc86bdbf4493c400 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/res/all/debug/layout/number_pref.xml
1379925790000 7986 4f35d4e1ca576b4454f811730c93288c87ff8517 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/res/all/debug/layout/fragment_exam_detail.xml
1379696514000 1048 da118f71447f5e722814eae2a549576d19177246 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/res/all/debug/drawable/undobar_button.xml
1379924675000 3493 5f6d663ff77a82df756d3d9fae9d775762e814d2 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/res/all/debug/values/values.xml
1379696514000 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/res/all/debug/drawable-hdpi/ic_launcher.png
1379696514000 664 e3c28b03f3ba62bf5978c5a1dd2e4494ecb21bb3 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/res/all/debug/menu/menu.xml
1379696514000 3121 c13193c37274d333ac028cc72c260b891662d9d0 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/res/all/debug/drawable-mdpi/ic_launcher.png
1379696514000 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/res/all/debug/drawable-xxhdpi/ic_menu_ach.png
1379696514000 601 f56d2d22a615ef33a64cae8ce681e09fe44a3a86 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/res/all/debug/menu/menu_context.xml
1379696514000 557 e3930f6ec881e48c8123cf1a479199f5b2a4e6cf /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/res/all/debug/layout/activity_exam_detail.xml
1379841664000 2495 36cfe4620289ed19de5907c7f69c2fca4521d9c3 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/res/all/debug/layout/activity_exam_twopane.xml
1379758292000 152 15e921f2e219fee198c2a0610beda5cf53b9e8c3 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/res/all/debug/drawable-xhdpi/undobar_divider.9.png
1379696514000 605 212be6ae539f5dbb29f6506bc11798a96b71f68d /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/res/all/debug/drawable-hdpi/ic_menu_ach.png
1379863470000 3866 6c90912bf5c94b45801bac32d52df4d06b32830d /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/res/all/debug/values-en/values.xml
1379696514000 2445 017c5377ac5d89938e10adf54c3181af962ec862 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/res/all/debug/drawable-xhdpi/ic_menu_edit.png
1379696513000 534 7d2c62c480e027366f37c191696ac43f304e8aef /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/res/all/debug/drawable/borderspressed.xml
1379696514000 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/res/all/debug/drawable-xhdpi/ic_menu_ach.png
1379696513000 348 a2c22a1265360b07a33dd5a553ae4047e8f6b1de /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/res/all/debug/drawable/b2.xml
1379696513000 724 1a0c362b1be5ffd90b3ddccdf2f972e5dc0dff83 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/res/all/debug/layout/text_pref.xml
1379841882000 626 758a9d7db9133781ebc48f71624ed9fda708e7fa /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/res/all/debug/xml/textbook_preference.xml
1379841664000 1338 fcdc7070abba42ced938e4febe16750ade7a043d /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/res/all/debug/layout/activity_exam_list.xml
1379841882000 682 6e440078c0ed684ea5e5bb1fb2825e3474dca565 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/res/all/debug/xml/general_preference.xml
1379696513000 351 44c0053590bdc000e6f9ed9a66c20e1ed57b322d /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/res/all/debug/values-v14/values.xml
1379696514000 2445 017c5377ac5d89938e10adf54c3181af962ec862 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/res/all/debug/drawable-xxhdpi/ic_menu_edit.png
1379758292000 283 050d3a670719e474b60bfffccf1996b021c9f9ea /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/res/all/debug/drawable-xhdpi/undobar_button_focused.9.png
1379696514000 1497 b7a860d835a49446cd951f6aaa50641d296c547d /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/res/all/debug/drawable-mdpi/ic_menu_delete.png
1379863470000 3975 395cbd3a2ca2fb2ceb9749afd406accd09282b10 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/res/all/debug/values-it/values.xml
1379696514000 773 9f05268a7de435a9cf27292dbdac0380a02db9e0 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/res/all/debug/layout/undobar.xml
1379862295000 918 9553954fdd210ddbc636a29c65c91da53300057b /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/res/all/debug/xml/setting_preference.xml
1379696514000 1735 5da7ecaf9b4357be8bf32728709cdd33eb1f49b0 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/res/all/debug/drawable-hdpi/ic_menu_edit.png
1379696514000 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/res/all/debug/drawable-mdpi/ic_menu_ach.png
1379696513000 1623 37bd52d74dc74b9e8681ca24545b3a58a0665e8a /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/res/all/debug/layout/row.xml
1379924675000 465 c24ffe3b9896ecdcf0d72a2fc4cb172d38836bd2 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/res/all/debug/values-sw600dp/values.xml
1379841882000 627 6c62a1694a5e884e3f77649ac5c59d0e9165e951 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/res/all/debug/xml/slides_preference.xml
1379696514000 2848 24b30f1628f05ed26d3085890a3a2919f9934bdd /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/res/all/debug/drawable-xxhdpi/ic_menu_new.png
1379696513000 325 00593d3a0671f7de6458ad8ef187259c4d79d038 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/res/all/debug/drawable/b1.xml
1379758292000 804 15e3e753c62cf149ff0aad9ed87e15101d81b773 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/res/all/debug/drawable-xhdpi/undobar.9.png
1379696514000 786 7f1edb60b226c2384269d66f34565d8bfd7d3619 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/res/all/debug/menu/menu_detail.xml
1379696513000 1291 e9e508168f354628a9cc29dd75aa55b8e1304f70 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/res/all/debug/layout/dialog.xml
1379696513000 561 af0853dc113db7f16fe77147998385ea7d442458 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/res/all/debug/drawable/borders2.xml
1379696514000 1650 3626d1005f7583361f77bde6dc7de1b98ea16e29 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/res/all/debug/drawable-xhdpi/ic_menu_delete.png
1379841664000 1171 a3befc759eb2d01b509b9ecdc6ed81237ed1f1d3 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/res/all/debug/xml/preference_headers.xml
