# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379842072000 1100 a9e7e82a872337c2932d7d2a2ce71d8a8214bbd0 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/SwipeDismissListViewTouchListener$2.class
1379842073000 484 82a067a7110aceaa46983ec855721199ab4da2c9 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/BuildConfig.class
1378825825000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /home/marco/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1380377166000 9834 4447ed194a639c2318639c58ff0e565efc9877ac /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/ExamListFragment.class
1379842072000 1329 a2a29e07f1067b8f07bedc4f250d998854678811 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/SwipeDismissListViewTouchListener$1.class
1379924678000 3132 d3a49839da6204772ab9942adcc52df2f4d60ebd /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/NumberPickerPreference.class
1380377910000 2788 4213c7ff5e8698704ab7d944a1d9af02603d1083 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/ConfirmationDialog$2.class
1379842073000 299 efd0635154576e43972c7800b62b75120bfbe09c /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/UndoBarController$UndoListener.class
1380377166000 4306 8e5b8112f64ab4b9a490b022bd8506df4853a07f /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/ExamListFragment$3$1.class
1380378276000 1582 3648b1607bab8ebf85c72970d8120e2ac5867c54 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/AchievementsDialog$1.class
1379842073000 313 eee2a6747607d8d9501989ef1e54a01a36f70d58 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/ExamDetailFragment$OnAchievementListener.class
1379924678000 2968 b9bd964242f8e4c4a34b34056655dde95024f6e1 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/ExamListAdapter.class
1379842073000 762 e035487e4ee33e66d193b00ca25133e404868d1b /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/UndoBarController$1.class
1380377911000 6303 9911cc629dc58f034cd05b2a8f7d635f43491a67 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/ExamDetailActivity.class
1380377910000 7156 f346f30fcc4ddaa147d1ac41411de0ce8150d488 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/ExamListActivity.class
1379924679000 1842 4c69123acde049a4b8dc5ba6ff5b976a2f87007e /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/EmptyFragment.class
1381670548000 2171 ffcc37c0319b2e1cc6832381165c14a63dd097a6 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/StudentAssistantApplication.class
1379878908000 1058 1e168de3053682bb0a54198e4040879f4f70805d /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/AlarmSetterReceiver.class
1379862297000 539 ff7c073d96f8dec48f7f3098d9055d7c13cf08d1 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/R$color.class
1379842073000 1476 b0090d450dbb38671452c2046ecb40247818f981 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/DatePreference$SavedState.class
1380377166000 931 ead34c5c9df878754259102477c9539aab5a08d5 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/LearningDialog$1.class
1379924679000 1928 af2373b1dacddb83796e108971d212dc54c3088a /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/R$id.class
1379842073000 5782 6f9565263d50e5ced5da4fffbb505fc638055ec6 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/DatePreference.class
1380377166000 1412 a979f42fda213bf81786436919064e7b242d0655 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/ExamDetailFragment$4.class
1379842072000 8904 09e708cce97ae4598cf565797d74efb3e7c2ba6d /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/SwipeDismissListViewTouchListener.class
1380377166000 690 4e7d2dee15003688b503d8ee3973c16dfdaaf05f /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/NewActivity$TextbookFragment.class
1379924679000 934 22771d5dcae6e28107b0cb6196f29dee0b5967c3 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/R.class
1380377910000 2525 12b13f85aac95880aa862bd8a04d86ef4d9467ce /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/ConfirmationDialog.class
1379869329000 896 b8c9f7669b8d50a6993bcd70ddcb3fd72bf880a8 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/ExamListFragment$2.class
1380377166000 681 58690e975934ab067db4bdb59e7110bb11a596a6 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/NewActivity$NotesFragment.class
1379842072000 2202 9800879164f99fb642379f6c0b7897c0853f2307 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/ExamDbHelper.class
1379924678000 5083 2be50896e1ce81895b49dbc9075edd98a22d1043 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/ExamListFragment$1.class
1381830578000 6093 8ef285783643cbb252e736e485d23f413766c38a /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/SettingsActivity.class
1380377166000 1412 bf16adca36e19252feb04f693bf1b10baea14c4b /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/ExamDetailFragment$3.class
1381670903000 2009 c3f23c26c4ae743d86a6c91c4d3d22f97bf78d19 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/ReminderService.class
1379842072000 1340 fbecf214c24e10c88f817e0fb56df9e9dddb1a5d /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/SwipeDismissListViewTouchListener$PendingDismissData.class
1379842073000 384 67115df08099058264ff5d1f2ef5aa9ec5ced9af /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/ExamListFragment$Callbacks.class
1380377166000 3070 ca68956be5b7491db0b77bb133099d18104268e4 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/LearningDialog$2.class
1380377910000 955 bb7b0488b0923ecb8f43afa44b0d2eb8ee254e0f /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/ConfirmationDialog$1.class
1380377166000 7491 2fe22d7c7472c7bc018120b9213c870bfc0730d8 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/ExamListFragment$3.class
1380377166000 1412 42ddddccb20eab3393cb830486a9e44b1854a4cb /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/ExamDetailFragment$2.class
1379842073000 1376 9663c8c194a8e6198c06a999a5b76e6080592536 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/DatePreference$SavedState$1.class
1381670548000 3429 cdea609167c7d2d1037ee276d79c68b9a1df46c9 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/AlarmSetterService$ServiceHandler.class
1379924679000 760 e943f5f569ff85bf5c52968743a6242a82a48e61 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/R$layout.class
1380377969000 2858 02239dccca60cc1911f364c0be6fc1a7a09c0caf /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/LearningDialog.class
1379842073000 1268 c22dcf79d1c6899e58982cf9228bc5dbc82db50d /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/UndoBarStyle.class
1379924679000 606 2c60ed87213e2d479a254ebd3438ba6efe3bcf39 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/R$style.class
1379842072000 3022 53629c53a1bf14cd5b3e3a229953632a707ae3b7 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/SwipeDismissListViewTouchListener$3.class
1380377166000 684 448049ecc1b90df3fe7c4711d592a9852c47a617 /home/marco/AndroidStudioProjects/StudentAssistantProject/StudentAssistant/build/classes/debug/it/openlab/studentassistant/NewActivity$SlidesFragment.class
